REST_21632747_ChIP-Seq_MESC_Mouse	110.139	84.3373207957189
SUZ12_18555785_ChIP-Seq_MESC_Mouse	201.04004004004005	95.4540616017709
STAT3_22323479_ChIP-Seq_MACROPHAGE_Mouse	189.00858369098714	45.78152929047178
CCND1_20090754_ChIP-ChIP_RETINA_Mouse	176.856	90.65735085474313
SMAD1_18555785_ChIP-Seq_MESC_Mouse	232.05828220858896	92.2336527815832
MECOM_23826213_ChIP-Seq_KASUMI_Mouse	133.234	91.70041027171034
BCL11B_21912641_ChIP-Seq_STHDH STRIUM _Mouse	188.23305084745763	52.15720135709156
NR1I2_20693526_ChIP-Seq_LIVER_Mouse	237.77710843373495	92.77625911348586
RARB_24833708_ChIP-Seq_LIVER_Mouse	133.673	92.36107443614974
SPI1_22096565_ChIP-ChIP_GC-B_Mouse	207.284	91.92186542928728
STAT3_19079543_ChIP-ChIP_MESC_Mouse	216.0940940940941	93.3462944408668
NACC1_18358816_ChIP-ChIP_MESC_Mouse	232.03222557905337	93.03224147822468
CDX2_19796622_ChIP-Seq_MESC_Mouse	245.44521337946944	87.98855794620535
MYC_19030024_ChIP-ChIP_MESC_Mouse	96.441	77.71836667738197
ZFP42_18358816_ChIP-ChIP_MESC_Mouse	189.024	93.98228250047983
REST_18959480_ChIP-ChIP_MESC_Mouse	214.929	91.26186475741115
RUNX1_22412390_ChIP-Seq_EML_Mouse	139.692	95.82727761968407
CEBPA_23403033_ChIP-Seq_LIVER_Mouse	228.00304568527918	98.425126743531
RUNX2_24764292_ChIP-Seq_MC3T3_Mouse	125.887	87.89035345815836
NANOG_18692474_ChIP-Seq_MESC_Mouse	125.915	85.32305535434132
TBX3_20139965_ChIP-Seq_MESC_Mouse	211.119	95.12003384671392
STAT3_1855785_ChIP-Seq_MESC_Mouse	235.87958115183247	88.29472986135995
MYBL2_22936984_ChIP-ChIP_MESC_Mouse	183.794	90.82166902232088
SFPI1_20887958_ChIP-Seq_HPC-7_Mouse	109.68	83.92142515472426
NR4A2_19515692_ChIP-ChIP_MN9D_Mouse	241.42997198879553	82.19143976806637
NANOG_18347094_ChIP-ChIP_MESC_Mouse	171.087	91.69231936754571
STAT3_18555785_ChIP-Seq_MESC_Mouse	124.907	88.19343711977665
PRDM14_21183938_ChIP-Seq_MESC_Mouse	129.578	86.22225881986618
GFI1B_20887958_ChIP-Seq_HPC-7_Mouse	135.321	90.72792270850246
MYC_18555785_ChIP-Seq_MESC_Mouse	203.333	94.09543087206727
SREBP1_19666523_ChIP-Seq_LIVER_Mouse	222.28455284552845	94.35143570673421
ASXL1_24218140_ChIP-Seq_BMDM_Mouse	222.24645030425964	94.61434003007491
