VDR_24763502_ChIP-Seq_THP-1_Human	176.185	96.02314707923291
ELK1_22589737_ChIP-Seq_MCF10A_Human	199.60642570281124	93.85142555759222
SPI1_23127762_ChIP-Seq_K562_Human	167.76	95.99183506944745
JUN_26020271_ChIP-Seq_SMOOTH MUSCLE_Human	138.867	91.64646916821181
TCF21_26020271_ChIP-Seq_SMOOTH MUSCLE_Human	130.588	89.75923493435093
PADI4_21655091_ChIP-ChIP_MCF7_Human	190.367	98.23149347841566
PHF8_20622854_ChIP-Seq_HELA_Human	156.854	95.4170775280819
ESR1_21235772_ChIP-Seq_MCF-7_Human	241.85026041666666	84.12804739982491
ESR1_15608294_ChIP-ChIP_MCF7_Human	224.88761467889907	65.63810800709153
AR_25329375_ChIP-Seq_VCAP_Human	152.147	91.66430816299223
VDR_20736230_ChIP-Seq_LYMPHOBLASTOID_Human	244.13031914893617	82.66528598076171
EBNA2_21746931_ChIP-Seq_IB4-LCL_Human	164.4	98.62324269663827
DNAJC2_21179169_ChIP-ChIP_NT2_Human	201.8008008008008	101.5895259913664
PAX3-FKHR_20663909_ChIP-Seq_RHABDOMYOSARCOMA_Human	181.87287287287288	98.07790847579204
ELK1_19687146_ChIP-ChIP_Hela_Human	220.7097097097097	95.01233161529491
SALL4_22934838_ChIP-ChIP_CD34+_Human	202.666	94.72559550617773
GATA1_19941826_ChIP-Seq_K562_Human	245.03822937625753	86.634924877528
FOXP3_21729870_ChIP-Seq_TREG_Human	158.595	96.29140654804044
SOX2_20726797_ChIP-Seq_SW620_Human	155.096	94.23935899612223
E2F7_22180533_ChIP-Seq_HELA_Human	189.2889733840304	53.37470805693266
ZNF217_24962896_ChIP-Seq_MCF7_Human	161.555	91.91760971108849
NOTCH1_21737748_ChIP-Seq_TLL_Human	240.05786163522012	85.60609907711583
EOMES_21245162_ChIP-Seq_HESC_Human	190.26152304609218	97.41640855521497
GATA6_25053715_ChIP-Seq_YYC3_Human	132.815	90.96109484279525
YY1_22570637_ChIP-Seq_MALME-3M_Human	193.0972918756269	99.2859035039307
PPARD_21283829_ChIP-Seq_MYOFIBROBLAST_Human	82.72	74.31543312125683
AR_22383394_ChIP-Seq_PROSTATE CANCER_Human	144.131	93.6521534135761
POU3F2_20337985_ChIP-ChIP_501MEL_Human	182.274	95.73087758920838
FOXA1_25552417_ChIP-Seq_VCAP_Human	128.647	89.4482106640485
CDX2_20551321_ChIP-Seq_CACO-2_Human	252.56944444444446	85.66504217575238
ERG_21242973_ChIP-ChIP_JURKAT_Human	239.17905405405406	87.8941094225163
ESR2_21235772_ChIP-Seq_MCF-7_Human	231.30378378378379	92.201492845725
RUNX1_17652178_ChIP-ChIP_JURKAT_Human	233.11111111111111	90.20824903999369
BACH1_22875853_ChIP-PCR_HELA AND SCP4_Human	182.135	94.03761361816882
ZNF652_21678463_ChIP-ChIP_ZR75-1_Human	226.5587044534413	71.44956316209604
SMAD4_19686287_ChIP-ChIP_HaCaT_Human	238.42656587473002	93.16546571921175
AHR_22903824_ChIP-Seq_MCF7_Human	217.1820956256358	95.32877416076384
IRF8-22096565_A_ChIP-ChIP_GC-B_Human	254.3134978229318	75.94205915705354
SMAD2_18955504_ChIP-ChIP_HaCaT_Human	161.105	92.75134486895585
DROSHA_22980978_ChIP-Seq_HELA_Human	226.71623036649214	97.08198132419712
GATA1_22025678_ChIP-Seq_K562_Human	181.54854368932038	51.81562789348078
